backend,GPU,ppwi,wgsize,sum_ms,avg_ms,min_ms,max_ms,stddev_ms,gflops/s
Mojo, AMD Instinct MI300A , 1 , 1 , 23531.393 , 235.31393 , 234.40395 , 269.38614 , 4.230949 , 271.83937068963564
Mojo, AMD Instinct MI300A , 2 , 1 , 17817.807 , 178.17807 , 177.95856 , 187.77411 , 0.9670302 , 314.1488259432793
Mojo, AMD Instinct MI300A , 4 , 1 , 16134.509 , 161.3451 , 160.1489 , 167.8948 , 2.5095654 , 322.1532512591657
Mojo, AMD Instinct MI300A , 8 , 1 , 20149.29 , 201.49289 , 198.52643 , 287.4941 , 9.278313 , 248.04624807671365
Mojo, AMD Instinct MI300A , 16 , 1 , 24638.959 , 246.3896 , 245.6284 , 270.8221 , 3.108955 , 198.79251930438477
Mojo, AMD Instinct MI300A , 32 , 1 , 36217.945 , 362.17944 , 359.6026 , 422.1141 , 8.022661 , 133.8586323960444
Mojo, AMD Instinct MI300A , 64 , 1 , 64378.75 , 643.78754 , 637.0847 , 831.4035 , 23.213852 , 74.91766274176061
Mojo, AMD Instinct MI300A , 128 , 1 , 122203.12 , 1222.0312 , 1209.3801 , 1263.0487 , 8.712185 , 39.36573749914788
Mojo, AMD Instinct MI300A , 1 , 64 , 1261.0463 , 12.610463 , 12.5571 , 14.472372 , 0.2503053 , 5072.58086079892
Mojo, AMD Instinct MI300A , 2 , 64 , 1819.372 , 18.19372 , 18.141235 , 21.29278 , 0.31168738 , 3076.580035164237
Mojo, AMD Instinct MI300A , 4 , 64 , 2657.1104 , 26.571102 , 26.552073 , 26.61092 , 0.008680721 , 1956.179554427636
Mojo, AMD Instinct MI300A , 8 , 64 , 5710.5796 , 57.105797 , 56.97943 , 60.94843 , 0.5364004 , 875.209987734378
Mojo, AMD Instinct MI300A , 16 , 64 , 9088.064 , 90.880646 , 90.75411 , 94.62326 , 0.4659595 , 538.9531614118805
Mojo, AMD Instinct MI300A , 32 , 64 , 22573.678 , 225.73679 , 223.3025 , 291.85132 , 7.6385436 , 214.76709305996667
Mojo, AMD Instinct MI300A , 64 , 64 , 43901.203 , 439.01202 , 434.40973 , 518.09 , 9.409625 , 109.86272184001888
Mojo, AMD Instinct MI300A , 128 , 64 , 86651.43 , 866.5143 , 855.6931 , 893.50604 , 4.737815 , 55.51686625013766
Mojo, AMD Instinct MI300A , 1 , 8 , 3220.9382 , 32.20938 , 31.955057 , 35.130184 , 0.79402345 , 1985.9925066592195
Mojo, AMD Instinct MI300A , 2 , 8 , 4468.498 , 44.68498 , 44.641853 , 45.1963 , 0.05282161 , 1252.6453243343922
Mojo, AMD Instinct MI300A , 4 , 8 , 5206.588 , 52.06588 , 51.978664 , 56.730274 , 0.4692606 , 998.3092618076743
Mojo, AMD Instinct MI300A , 8 , 8 , 7746.3237 , 77.46324 , 77.41934 , 77.51553 , 0.019027533 , 645.2035190678788
Mojo, AMD Instinct MI300A , 16 , 8 , 11007.83 , 110.0783 , 109.48334 , 110.475525 , 0.258627 , 444.95973146851037
Mojo, AMD Instinct MI300A , 32 , 8 , 23329.87 , 233.2987 , 230.75734 , 283.96634 , 6.384898 , 207.80587714437743
Mojo, AMD Instinct MI300A , 64 , 8 , 41940.48 , 419.4048 , 414.70697 , 438.9365 , 4.5347643 , 114.99881607937444
Mojo, AMD Instinct MI300A , 128 , 8 , 89293.34 , 892.93335 , 875.0713 , 965.23083 , 12.329802 , 53.87429246493895
HIP-fastmath,AMD Instinct MI300A,1,1,15852.774,158.528,153.650,229.648,14.819,403.510
HIP-fastmath,AMD Instinct MI300A,2,1,10294.432,102.944,93.502,526.913,54.791,543.735
HIP-fastmath,AMD Instinct MI300A,4,1,8425.256,84.253,80.067,147.712,14.457,616.929
HIP-fastmath,AMD Instinct MI300A,8,1,7812.834,78.128,74.436,143.665,13.691,639.711
HIP-fastmath,AMD Instinct MI300A,16,1,8531.020,85.310,80.740,160.539,15.888,574.145
HIP-fastmath,AMD Instinct MI300A,32,1,17075.243,170.752,164.919,246.967,16.883,283.925
HIP-fastmath,AMD Instinct MI300A,64,1,28919.580,289.196,284.147,334.296,9.965,166.776
HIP-fastmath,AMD Instinct MI300A,128,1,43316.218,433.162,427.368,466.593,7.788,111.058
HIP-fastmath,AMD Instinct MI300A,1,8,2125.639,21.256,20.588,57.334,4.619,3009.334
HIP-fastmath,AMD Instinct MI300A,2,8,2358.334,23.583,22.614,59.725,5.472,2373.474
HIP-fastmath,AMD Instinct MI300A,4,8,2132.227,21.322,20.315,59.060,5.703,2437.725
HIP-fastmath,AMD Instinct MI300A,8,8,2978.529,29.785,27.366,91.371,11.572,1677.994
HIP-fastmath,AMD Instinct MI300A,16,8,5863.621,58.636,37.273,485.240,87.602,835.327
HIP-fastmath,AMD Instinct MI300A,32,8,9556.466,95.565,83.929,478.360,54.095,507.309
HIP-fastmath,AMD Instinct MI300A,64,8,19365.246,193.652,180.806,571.844,48.268,249.060
HIP-fastmath,AMD Instinct MI300A,128,8,32642.215,326.422,306.078,797.205,65.222,147.374
HIP-fastmath,AMD Instinct MI300A,1,64,805.176,8.052,7.720,39.337,3.144,7944.550
HIP-fastmath,AMD Instinct MI300A,2,64,817.054,8.171,7.486,59.383,5.374,6850.761
HIP-fastmath,AMD Instinct MI300A,4,64,1017.437,10.174,9.381,87.505,7.772,5108.706
HIP-fastmath,AMD Instinct MI300A,8,64,1805.800,18.058,16.743,85.313,8.923,2767.724
HIP-fastmath,AMD Instinct MI300A,16,64,3227.269,32.273,28.694,323.584,29.874,1517.705
HIP-fastmath,AMD Instinct MI300A,32,64,8951.226,89.512,76.464,397.847,53.950,541.611
HIP-fastmath,AMD Instinct MI300A,64,64,17708.769,177.088,167.630,555.942,40.893,272.357
HIP-fastmath,AMD Instinct MI300A,128,64,38264.943,382.649,373.291,620.817,26.399,125.719
HIP-no-fastmath,AMD Instinct MI300A,1,1,21080.993,210.810,205.838,292.502,18.731,303.437
HIP-no-fastmath,AMD Instinct MI300A,2,1,16561.511,165.615,162.322,224.399,12.180,337.979
HIP-no-fastmath,AMD Instinct MI300A,4,1,15877.861,158.779,148.764,624.946,56.123,327.361
HIP-no-fastmath,AMD Instinct MI300A,8,1,13758.744,137.587,128.444,517.614,47.605,363.257
HIP-no-fastmath,AMD Instinct MI300A,16,1,14276.024,142.760,140.163,195.790,10.238,343.096
HIP-no-fastmath,AMD Instinct MI300A,32,1,22867.414,228.674,226.325,274.341,8.777,212.008
HIP-no-fastmath,AMD Instinct MI300A,64,1,44005.222,440.052,420.180,896.151,69.102,109.603
HIP-no-fastmath,AMD Instinct MI300A,128,1,60817.805,608.178,587.127,640.839,6.373,79.099
HIP-no-fastmath,AMD Instinct MI300A,1,8,3086.051,30.861,28.992,72.318,7.364,2072.798
HIP-no-fastmath,AMD Instinct MI300A,2,8,4849.619,48.496,38.817,397.009,53.220,1154.202
HIP-no-fastmath,AMD Instinct MI300A,4,8,3683.279,36.833,35.549,112.680,8.921,1411.184,
HIP-no-fastmath,AMD Instinct MI300A,8,8,4905.147,49.051,48.054,76.447,4.779,1018.921
HIP-no-fastmath,AMD Instinct MI300A,16,8,6439.368,64.394,63.197,97.060,5.675,760.640
HIP-no-fastmath,AMD Instinct MI300A,32,8,9251.183,92.512,90.769,129.621,6.806,524.050
HIP-no-fastmath,AMD Instinct MI300A,64,8,28097.997,280.980,276.158,349.586,11.296,171.653
HIP-no-fastmath,AMD Instinct MI300A,128,8,45974.667,459.747,415.689,918.842,71.727,104.636
HIP-no-fastmath,AMD Instinct MI300A,1,64,1211.914,12.119,11.676,54.577,4.267,5278.231
HIP-no-fastmath,AMD Instinct MI300A,2,64,1254.653,12.547,12.146,51.027,3.867,4461.346
HIP-no-fastmath,AMD Instinct MI300A,4,64,1582.526,15.825,12.731,282.184,26.943,3284.486
HIP-no-fastmath,AMD Instinct MI300A,8,64,2630.120,26.301,25.131,63.980,5.828,1900.277
HIP-no-fastmath,AMD Instinct MI300A,16,64,4468.408,44.684,43.422,79.831,6.071,1096.149
HIP-no-fastmath,AMD Instinct MI300A,32,64,9560.898,95.609,93.185,126.958,7.785,507.074
HIP-no-fastmath,AMD Instinct MI300A,64,64,28987.956,289.880,285.718,320.626,6.926,166.383
HIP-no-fastmath,AMD Instinct MI300A,128,64,50405.474,504.055,491.337,976.313,55.432,95.438
